iter	Passed	Remaining
208	105	400
209	106	400
210	106	399
211	107	399
212	108	399
213	108	398
214	109	398
215	109	397
216	110	397
217	110	396
218	111	396
219	111	395
220	112	394
221	112	394
222	112	393
223	113	393
224	114	392
225	114	392
226	114	391
227	115	390
228	116	392
229	117	392
230	117	391
231	118	391
232	118	390
233	119	390
234	119	389
235	120	388
236	120	388
237	121	388
238	121	387
239	122	387
240	122	386
241	123	386
242	123	385
243	124	385
244	124	384
245	125	384
246	125	383
247	126	382
248	126	382
249	127	381
250	127	381
251	128	380
252	128	380
253	129	379
254	129	379
255	130	378
256	130	378
257	131	378
258	131	377
259	132	377
260	133	376
261	133	375
262	133	375
263	134	375
264	135	375
265	135	374
266	136	374
267	136	373
268	137	373
269	137	372
270	138	372
271	138	371
272	139	370
273	139	369
274	140	369
275	140	368
276	141	368
277	141	367
278	141	366
279	142	366
280	142	365
281	143	365
282	143	364
283	144	364
284	145	363
285	145	363
286	146	362
287	146	362
288	147	361
289	147	361
290	148	361
291	148	360
292	149	359
293	149	359
294	150	358
295	150	358
296	151	357
297	151	357
298	152	356
299	152	356
300	153	355
301	153	355
302	154	354
303	154	354
304	155	353
305	155	352
306	156	352
307	156	351
308	156	351
309	157	350
310	157	349
311	158	349
312	158	348
313	159	348
314	159	347
315	160	347
316	160	346
317	161	345
318	161	345
319	162	344
320	162	344
321	163	343
322	163	343
323	164	343
324	165	342
325	165	342
326	166	341
327	166	341
328	167	340
329	167	340
330	167	339
331	168	338
332	168	338
333	169	337
334	169	337
335	170	336
336	170	336
337	171	335
338	171	335
339	172	334
340	172	333
341	173	333
342	173	332
343	174	332
344	174	331
345	175	331
346	175	330
347	176	330
348	176	329
349	177	329
350	177	328
351	178	328
352	178	327
353	179	326
354	179	326
355	179	325
356	180	324
357	180	324
358	181	323
359	181	323
360	182	322
361	182	322
362	183	321
363	183	321
364	184	320
365	185	320
366	185	320
367	186	319
368	186	319
369	187	318
370	187	317
371	188	317
372	188	317
373	189	316
374	189	316
375	190	315
376	190	315
377	191	314
378	191	313
379	191	313
380	192	312
381	192	312
382	193	311
383	193	310
384	194	310
385	194	309
386	195	309
387	195	308
388	196	308
389	196	307
390	197	307
391	197	306
392	198	306
393	198	305
394	199	305
395	199	304
396	200	303
397	200	303
398	201	302
399	201	302
400	202	301
401	202	301
402	203	300
403	203	300
404	204	299
405	204	299
406	205	298
407	205	298
408	205	297
409	206	297
410	206	296
411	207	295
412	207	295
413	208	294
414	208	294
415	209	293
416	209	293
417	210	292
418	210	292
419	211	291
420	211	291
421	212	290
422	212	290
423	213	289
424	213	289
425	214	288
426	214	288
427	215	287
428	215	287
429	216	286
430	216	286
431	217	285
432	217	285
433	218	284
434	219	284
435	219	283
436	219	283
437	220	282
438	220	282
439	221	281
440	221	281
441	222	280
442	222	280
443	223	279
444	223	278
445	224	278
446	224	277
447	225	277
448	225	276
449	226	276
450	226	275
451	227	275
452	227	274
453	228	274
454	228	273
455	229	273
456	229	272
457	230	272
458	230	271
459	231	271
460	231	270
461	232	270
462	232	269
463	233	269
464	233	268
465	234	268
466	234	267
467	235	267
468	235	266
469	235	266
470	236	265
471	236	265
472	237	264
473	238	264
474	238	263
475	239	263
476	239	262
477	240	262
478	240	261
479	241	261
480	241	261
481	242	260
482	242	260
483	243	259
484	243	259
485	244	258
486	245	258
487	245	257
488	246	257
489	246	256
490	247	256
491	247	255
492	248	255
493	248	254
494	249	254
495	249	253
496	250	253
497	250	252
498	251	252
499	251	251
500	252	251
501	252	250
502	253	250
503	253	249
504	254	248
505	254	248
506	254	247
507	255	247
508	256	246
509	256	246
510	256	245
511	257	245
512	257	244
513	258	244
514	258	243
515	259	243
516	259	242
517	260	242
518	260	241
519	261	241
520	261	240
521	262	239
522	262	239
523	263	238
524	263	238
525	263	237
526	264	237
527	265	236
528	265	236
529	266	235
530	266	235
531	267	234
532	267	234
533	268	233
534	268	233
535	269	232
536	269	232
537	270	231
538	270	231
539	271	230
540	271	230
541	272	229
542	272	229
543	273	228
544	273	228
545	274	227
546	274	227
547	275	226
548	275	226
549	276	225
550	276	225
551	277	224
552	277	224
553	277	223
554	279	223
555	279	223
556	280	222
557	280	222
558	281	221
559	281	221
560	282	220
561	282	220
562	283	219
563	283	219
564	284	218
565	284	218
566	285	217
567	285	217
568	286	216
569	286	216
570	287	215
571	287	215
572	288	214
573	288	214
574	289	213
575	289	213
576	290	212
577	290	212
578	291	211
579	292	211
580	292	211
581	293	210
582	294	210
583	294	209
584	294	209
585	295	208
586	295	208
587	296	207
588	296	207
589	297	206
590	297	206
591	298	205
592	299	205
593	299	204
594	299	204
595	300	203
596	300	203
597	301	202
598	301	202
599	302	201
600	302	201
601	303	200
602	303	199
603	304	199
604	304	199
605	305	198
606	305	197
607	306	197
608	306	197
609	307	196
610	307	195
611	308	195
612	308	194
613	309	194
614	309	193
615	310	193
616	310	192
617	311	192
618	311	191
619	312	191
620	312	190
621	313	190
622	313	189
623	313	188
624	314	188
625	314	187
626	315	187
627	315	186
628	316	186
629	316	185
630	317	185
631	317	184
632	318	184
633	318	183
634	319	183
635	319	183
636	320	182
637	320	181
638	321	181
639	321	180
640	322	180
641	322	179
642	323	179
643	323	178
644	324	178
645	324	178
646	325	177
647	325	176
648	326	176
649	326	175
650	327	175
651	327	174
652	327	174
653	328	173
654	328	173
655	329	172
656	330	172
657	330	171
658	331	171
659	331	170
660	332	170
661	332	169
662	333	169
663	333	168
664	334	168
665	334	167
666	335	167
667	335	166
668	336	166
669	336	165
670	337	165
671	337	164
672	338	164
673	339	164
674	339	163
675	340	162
676	340	162
677	340	161
678	341	161
679	342	160
680	342	160
681	342	159
682	343	159
683	343	158
684	344	158
685	344	157
686	345	157
687	345	156
688	346	156
689	346	155
690	347	155
691	347	154
692	348	154
693	348	153
694	349	153
695	349	152
696	350	152
697	350	151
698	351	151
699	351	150
700	352	150
701	352	149
702	353	149
703	353	148
704	354	148
705	354	147
706	355	147
707	355	146
708	355	146
709	356	145
710	356	145
711	357	144
712	357	143
713	358	143
714	358	142
715	359	142
716	359	142
717	360	141
718	361	141
719	361	140
720	362	140
721	362	139
722	363	139
723	363	138
724	364	138
725	364	137
726	365	137
727	365	136
728	366	136
729	366	135
730	367	135
731	367	134
732	368	134
733	368	133
734	369	133
735	370	132
736	370	132
737	371	131
738	371	131
739	372	130
740	372	130
741	373	129
742	373	129
743	374	128
744	374	128
745	375	127
746	375	127
747	376	126
748	376	126
749	377	125
750	377	125
751	378	124
752	378	124
753	378	123
754	379	123
755	379	122
756	380	122
757	380	121
758	381	121
759	381	120
760	382	119
761	382	119
762	382	118
763	383	118
764	383	117
765	384	117
766	384	116
767	385	116
768	385	115
769	386	115
770	386	114
771	387	114
772	387	113
773	388	113
774	388	112
775	389	112
776	389	111
777	390	111
778	390	110
779	391	110
780	392	109
781	392	109
782	392	108
783	393	108
784	393	107
785	394	107
786	394	106
787	394	106
788	395	105
789	395	105
790	396	104
791	396	104
792	397	103
793	397	103
794	398	102
795	398	102
796	399	101
797	399	101
798	399	100
799	400	100
800	400	99
801	401	99
802	402	98
803	402	98
804	403	97
805	403	97
806	404	96
807	404	96
808	404	95
809	405	95
810	406	94
811	406	94
812	407	93
813	408	93
814	408	92
815	409	92
816	409	91
817	410	91
818	410	90
819	410	90
820	411	89
821	411	89
822	412	88
823	413	88
824	413	87
825	414	87
826	414	86
827	415	86
828	415	85
829	416	85
830	416	84
831	417	84
832	417	83
833	418	83
834	418	82
835	419	82
836	419	81
837	420	81
838	420	80
839	421	80
840	421	79
841	422	79
842	422	78
843	423	78
844	423	77
845	424	77
846	424	76
847	425	76
848	425	75
849	426	75
850	426	74
851	427	74
852	427	73
853	428	73
854	428	72
855	429	72
856	429	71
857	430	71
858	430	70
859	431	70
860	431	69
861	432	69
862	432	68
863	433	68
864	433	67
865	434	67
866	434	66
867	435	66
868	435	65
869	436	65
870	436	64
871	437	64
872	437	63
873	438	63
874	438	62
875	439	62
876	440	61
877	440	61
878	441	60
879	441	60
880	442	59
881	442	59
882	443	58
883	443	58
884	444	57
885	445	57
886	445	56
887	446	56
888	446	55
889	447	55
890	447	54
891	447	54
892	448	53
893	448	53
894	449	52
895	449	52
896	450	51
897	451	51
898	451	50
899	452	50
900	452	49
901	453	49
902	454	48
903	454	48
904	455	47
905	455	47
906	456	46
907	456	46
908	457	45
909	457	45
910	458	44
911	458	44
912	459	43
913	459	43
914	460	42
915	460	42
916	461	41
917	461	41
918	462	40
919	462	40
920	463	39
921	464	39
922	464	38
923	465	38
924	465	37
925	466	37
926	466	36
927	467	36
928	467	35
929	468	35
930	469	34
931	469	34
932	470	33
933	470	33
934	471	32
935	471	32
936	472	31
937	472	31
938	473	30
939	473	30
940	474	29
941	474	29
942	475	28
943	475	28
944	476	27
945	476	27
946	477	26
947	477	26
948	478	25
949	478	25
950	479	24
951	479	24
952	480	23
953	480	23
954	481	22
955	481	22
956	482	21
957	482	21
958	483	20
959	484	20
960	484	19
961	485	19
962	485	18
963	486	18
964	486	17
965	487	17
966	488	16
967	488	16
968	488	15
969	489	15
970	489	14
971	490	14
972	491	13
973	491	13
974	491	12
975	492	12
976	492	11
977	493	11
978	493	10
979	494	10
980	494	9
981	495	9
982	495	8
983	496	8
984	496	7
985	497	7
986	497	6
987	498	6
988	498	5
989	499	5
990	499	4
991	499	4
992	500	3
993	500	3
994	501	2
995	502	2
996	502	1
997	502	1
998	503	0
999	503	0
