iter	Passed	Remaining
187	113	490
188	113	488
189	114	486
190	114	484
191	114	483
192	115	481
193	115	480
194	116	479
195	116	477
196	116	475
197	117	474
198	117	474
199	118	472
200	118	470
201	119	470
202	119	468
203	119	466
204	119	464
205	120	464
206	120	463
207	121	461
208	121	460
209	122	459
210	122	457
211	122	456
212	123	455
213	123	454
214	124	453
215	124	451
216	125	451
217	125	450
218	125	448
219	126	448
220	127	447
221	127	446
222	127	444
223	128	443
224	128	442
225	128	440
226	129	439
227	129	437
228	129	436
229	129	435
230	130	434
231	130	432
232	131	431
233	131	431
234	132	429
235	132	428
236	133	428
237	133	426
238	134	427
239	134	425
240	134	424
241	135	423
242	135	422
243	136	421
244	136	420
245	136	419
246	137	418
247	137	417
248	137	416
249	138	415
250	138	414
251	139	413
252	139	412
253	139	411
254	140	410
255	140	409
256	141	408
257	141	407
258	142	406
259	142	405
260	142	404
261	143	403
262	143	402
263	144	401
264	144	400
265	144	399
266	145	398
267	145	397
268	145	396
269	146	395
270	146	394
271	147	393
272	147	392
273	147	391
274	148	390
275	148	389
276	149	389
277	149	388
278	150	387
279	150	386
280	150	386
281	151	385
282	151	384
283	152	383
284	152	382
285	152	380
286	152	379
287	153	379
288	154	378
289	154	378
290	154	377
291	155	377
292	155	376
293	156	375
294	156	374
295	156	373
296	157	372
297	157	371
298	157	370
299	158	369
300	158	367
301	158	366
302	158	365
303	159	364
304	159	363
305	159	362
306	160	361
307	160	360
308	161	360
309	161	359
310	161	358
311	161	357
312	162	356
313	162	355
314	163	354
315	163	353
316	163	352
317	163	351
318	164	350
319	164	349
320	164	348
321	165	347
322	165	346
323	165	345
324	166	345
325	166	344
326	166	343
327	167	342
328	167	341
329	167	340
330	168	340
331	168	339
332	169	338
333	169	338
334	169	337
335	170	336
336	170	335
337	170	334
338	171	333
339	171	333
340	172	332
341	172	331
342	172	330
343	173	330
344	173	329
345	173	328
346	173	327
347	174	326
348	174	325
349	174	324
350	175	323
351	175	323
352	175	322
353	176	321
354	176	320
355	176	320
356	177	319
357	177	318
358	177	317
359	178	316
360	178	316
361	178	315
362	179	314
363	179	313
364	179	312
365	180	311
366	180	310
367	180	310
368	180	309
369	181	308
370	181	307
371	181	306
372	182	306
373	182	305
374	183	305
375	183	304
376	183	303
377	184	303
378	184	302
379	185	301
380	185	301
381	185	300
382	186	299
383	186	298
384	186	298
385	186	297
386	187	296
387	187	295
388	187	294
389	188	294
390	188	293
391	188	292
392	188	291
393	189	291
394	189	290
395	189	289
396	190	289
397	190	288
398	191	288
399	191	287
400	191	286
401	192	286
402	193	286
403	193	285
404	194	285
405	194	285
406	195	284
407	195	284
408	196	283
409	197	283
410	197	282
411	198	282
412	198	281
413	198	281
414	199	281
415	201	282
416	201	281
417	202	282
418	203	281
419	204	282
420	205	281
421	205	281
422	206	281
423	206	280
424	207	280
425	207	279
426	208	279
427	208	278
428	209	278
429	209	278
430	210	277
431	210	276
432	211	276
433	211	276
434	212	276
435	212	275
436	213	275
437	214	275
438	215	275
439	215	274
440	216	273
441	216	273
442	216	272
443	217	272
444	218	272
445	218	271
446	220	272
447	220	271
448	220	271
449	221	270
450	221	269
451	222	269
452	222	268
453	223	268
454	223	267
455	224	267
456	224	266
457	224	265
458	225	265
459	225	264
460	226	264
461	226	263
462	226	263
463	227	262
464	227	261
465	227	260
466	228	260
467	228	259
468	228	259
469	229	258
470	229	257
471	230	257
472	230	256
473	230	255
474	231	255
475	231	254
476	231	254
477	232	253
478	232	252
479	232	252
480	233	251
481	233	251
482	233	250
483	234	249
484	234	248
485	234	248
486	234	247
487	235	246
488	235	246
489	235	245
490	236	244
491	236	244
492	236	243
493	237	243
494	237	242
495	237	241
496	238	241
497	238	240
498	238	239
499	239	239
500	239	238
501	239	237
502	240	237
503	240	236
504	240	236
505	241	235
506	241	234
507	241	234
508	241	233
509	242	232
510	242	232
511	242	231
512	243	230
513	243	230
514	243	229
515	244	229
516	244	228
517	244	227
518	245	227
519	245	226
520	246	226
521	246	225
522	247	225
523	247	224
524	247	224
525	248	223
526	248	223
527	248	222
528	249	221
529	249	221
530	249	220
531	250	220
532	250	219
533	251	219
534	251	218
535	252	218
536	253	218
537	253	217
538	254	217
539	254	217
540	255	216
541	255	215
542	255	215
543	255	214
544	256	213
545	256	213
546	256	212
547	257	212
548	257	211
549	257	211
550	258	210
551	258	210
552	259	209
553	259	208
554	259	208
555	260	207
556	260	207
557	260	206
558	261	206
559	261	205
560	262	205
561	262	204
562	262	203
563	262	203
564	263	202
565	263	202
566	263	201
567	264	200
568	264	200
569	264	199
570	265	199
571	265	198
572	265	198
573	266	197
574	266	196
575	266	196
576	267	195
577	267	195
578	267	194
579	268	194
580	268	193
581	268	193
582	269	192
583	269	191
584	269	191
585	269	190
586	270	190
587	270	189
588	270	188
589	271	188
590	271	188
591	271	187
592	272	186
593	272	186
594	273	185
595	273	185
596	273	184
597	274	184
598	274	183
599	274	183
600	275	182
601	275	182
602	275	181
603	276	181
604	276	180
605	277	180
606	277	179
607	277	179
608	278	178
609	278	177
610	278	177
611	278	176
612	279	176
613	279	175
614	279	175
615	280	174
616	280	174
617	281	173
618	281	173
619	281	172
620	282	172
621	282	171
622	283	171
623	283	170
624	283	170
625	284	169
626	284	169
627	284	168
628	285	168
629	285	167
630	285	167
631	286	166
632	286	165
633	286	165
634	286	164
635	287	164
636	287	163
637	288	163
638	289	163
639	289	162
640	289	162
641	290	161
642	290	161
643	290	160
644	291	160
645	291	159
646	291	159
647	292	158
648	292	158
649	292	157
650	292	156
651	293	156
652	293	155
653	293	155
654	294	154
655	294	154
656	294	153
657	295	153
658	296	153
659	296	152
660	297	152
661	298	152
662	298	151
663	299	151
664	299	150
665	299	150
666	300	149
667	300	149
668	300	148
669	301	148
670	301	147
671	301	147
672	302	146
673	302	146
674	303	145
675	303	145
676	304	145
677	304	144
678	304	144
679	305	143
680	305	143
681	305	142
682	305	141
683	306	141
684	306	140
685	306	140
686	306	139
687	307	139
688	307	138
689	307	138
690	308	137
691	308	137
692	308	136
693	309	136
694	309	135
695	309	135
696	310	134
697	310	134
698	310	133
699	311	133
700	311	132
701	311	132
702	311	131
703	312	131
704	312	130
705	312	130
706	312	129
707	313	129
708	313	128
709	313	128
710	314	127
711	314	127
712	314	126
713	314	126
714	315	125
715	315	125
716	316	124
717	316	124
718	316	123
719	317	123
720	317	122
721	317	122
722	317	121
723	318	121
724	318	120
725	318	120
726	319	119
727	319	119
728	319	118
729	320	118
730	320	117
731	320	117
732	320	116
733	321	116
734	321	115
735	321	115
736	322	114
737	322	114
738	322	113
739	322	113
740	323	113
741	324	112
742	324	112
743	324	111
744	325	111
745	325	110
746	326	110
747	326	109
748	326	109
749	326	108
750	327	108
751	327	108
752	327	107
753	328	107
754	328	106
755	328	106
756	328	105
757	329	105
758	329	104
759	329	104
760	330	103
761	330	103
762	330	102
763	331	102
764	331	101
765	331	101
766	331	100
767	332	100
768	332	99
769	332	99
770	333	98
771	333	98
772	333	98
773	334	97
774	334	97
775	334	96
776	334	96
777	335	95
778	335	95
779	335	94
780	336	94
781	336	93
782	336	93
783	337	92
784	337	92
785	338	92
786	339	91
787	340	91
788	340	91
789	340	90
790	341	90
791	341	89
792	342	89
793	342	88
794	342	88
795	342	87
796	343	87
797	343	86
798	343	86
799	344	86
800	344	85
801	344	85
802	345	84
803	345	84
804	345	83
805	345	83
806	346	82
807	346	82
808	346	81
809	347	81
810	347	80
811	347	80
812	348	80
813	348	79
814	348	79
815	349	78
816	349	78
817	349	77
818	349	77
819	350	76
820	350	76
821	350	75
822	351	75
823	351	75
824	351	74
825	352	74
826	352	73
827	352	73
828	353	72
829	353	72
830	353	71
831	354	71
832	354	71
833	355	70
834	355	70
835	355	69
836	355	69
837	356	68
838	356	68
839	356	67
840	356	67
841	357	67
842	357	66
843	357	66
844	358	65
845	358	65
846	358	64
847	359	64
848	359	63
849	360	63
850	360	63
851	360	62
852	360	62
853	361	61
854	361	61
855	361	60
856	362	60
857	362	59
858	362	59
859	362	59
860	363	58
861	363	58
862	363	57
863	363	57
864	364	56
865	364	56
866	364	55
867	365	55
868	365	55
869	365	54
870	366	54
871	366	53
872	366	53
873	366	52
874	367	52
875	367	52
876	368	51
877	368	51
878	368	50
879	368	50
880	369	49
881	369	49
882	369	49
883	370	48
884	370	48
885	370	47
886	370	47
887	371	46
888	371	46
889	371	45
890	372	45
891	372	45
892	372	44
893	373	44
894	373	43
895	373	43
896	374	42
897	374	42
898	374	42
899	375	41
900	375	41
901	375	40
902	375	40
903	376	39
904	376	39
905	376	39
906	377	38
907	377	38
908	377	37
909	378	37
910	378	36
911	379	36
912	380	36
913	381	35
914	382	35
915	382	35
916	382	34
917	383	34
918	383	33
919	383	33
920	384	32
921	384	32
922	384	32
923	384	31
924	385	31
925	385	30
926	385	30
927	386	29
928	386	29
929	386	29
930	386	28
931	387	28
932	387	27
933	388	27
934	388	27
935	388	26
936	389	26
937	389	25
938	389	25
939	389	24
940	390	24
941	390	24
942	390	23
943	391	23
944	391	22
945	391	22
946	392	21
947	392	21
948	392	21
949	392	20
950	393	20
951	393	19
952	393	19
953	394	19
954	394	18
955	395	18
956	395	17
957	395	17
958	395	16
959	396	16
960	396	16
961	396	15
962	397	15
963	397	14
964	397	14
965	398	14
966	398	13
967	398	13
968	399	12
969	399	12
970	399	11
971	399	11
972	400	11
973	400	10
974	400	10
975	401	9
976	401	9
977	401	9
978	402	8
979	402	8
980	402	7
981	403	7
982	403	6
983	403	6
984	404	6
985	404	5
986	404	5
987	404	4
988	405	4
989	405	4
990	405	3
991	406	3
992	406	2
993	406	2
994	406	2
995	407	1
996	407	1
997	407	0
998	407	0
999	408	0
